,Iteration,Fitness,Time,State,Population Size,Mutation Rate,max_iters
0,0,18.0,0.003512816999999835,"[0, 3, 3, 9, 19, 21, 23, 6, 24, 24, 12, 1, 23, 24, 17, 25, 13, 8, 9, 20, 16, 5, 15, 0, 18, 24, 29, 19, 19, 14, 32, 1, 9, 32, 31, 10, 23, 11, 28, 0, 0, 5, 17, 15, 4, 31, 1, 1, 11, 18]",10,0.05,300
1,10,7.0,0.055853931000000134,"[27, 5, 0, 12, 9, 11, 4, 6, 28, 3, 10, 25, 15, 23, 32, 15, 13, 21, 32, 16, 31, 29, 30, 17, 29, 20, 7, 16, 22, 0, 23, 8, 6, 26, 22, 18, 20, 17, 27, 14, 10, 10, 13, 11, 30, 20, 30, 0, 29, 7]",10,0.05,300
2,25,5.0,0.1247308330000001,"[27, 5, 11, 12, 9, 11, 4, 6, 28, 3, 10, 25, 15, 23, 32, 15, 13, 21, 26, 16, 31, 29, 30, 17, 29, 3, 7, 4, 22, 0, 23, 8, 6, 26, 22, 18, 20, 17, 16, 14, 10, 10, 13, 11, 2, 6, 30, 15, 29, 7]",10,0.05,300
3,50,4.0,0.23143559999999974,"[27, 5, 11, 12, 9, 11, 4, 6, 28, 3, 0, 25, 15, 23, 32, 15, 13, 21, 26, 16, 31, 29, 30, 17, 29, 3, 7, 4, 22, 1, 23, 8, 6, 26, 22, 18, 20, 17, 16, 14, 10, 10, 13, 11, 2, 6, 30, 15, 29, 7]",10,0.05,300
4,75,4.0,0.34429276600000014,"[27, 5, 11, 12, 9, 11, 4, 6, 28, 3, 0, 25, 15, 23, 32, 15, 13, 21, 26, 16, 31, 29, 30, 17, 29, 3, 7, 4, 22, 1, 23, 8, 6, 26, 22, 18, 20, 17, 16, 14, 10, 10, 13, 11, 2, 6, 30, 15, 29, 7]",10,0.05,300
5,100,4.0,0.45231245399999986,"[27, 5, 11, 12, 9, 11, 4, 6, 28, 3, 0, 25, 15, 23, 32, 15, 13, 21, 26, 16, 31, 29, 30, 17, 29, 3, 7, 4, 22, 1, 23, 8, 6, 26, 22, 18, 20, 17, 16, 14, 10, 10, 13, 11, 2, 6, 30, 15, 29, 7]",10,0.05,300
6,125,3.0,0.5599398230000001,"[27, 5, 11, 12, 9, 11, 4, 6, 28, 3, 0, 25, 15, 23, 32, 15, 13, 21, 26, 18, 31, 29, 30, 17, 29, 3, 16, 4, 17, 1, 23, 8, 6, 26, 22, 18, 20, 17, 16, 2, 10, 10, 13, 11, 2, 6, 30, 15, 29, 7]",10,0.05,300
7,150,2.0,0.6687039389999998,"[27, 5, 11, 12, 9, 11, 4, 6, 28, 3, 0, 25, 15, 23, 32, 15, 13, 21, 26, 18, 31, 29, 30, 17, 29, 3, 16, 4, 17, 1, 23, 8, 6, 26, 22, 18, 20, 14, 16, 2, 10, 10, 13, 11, 22, 6, 30, 15, 29, 7]",10,0.05,300
8,175,2.0,0.777389189,"[27, 5, 11, 12, 9, 11, 4, 6, 28, 3, 0, 25, 15, 23, 32, 15, 13, 21, 26, 18, 31, 29, 30, 17, 29, 3, 16, 4, 17, 1, 23, 8, 6, 26, 22, 18, 20, 14, 16, 2, 10, 10, 13, 11, 22, 6, 30, 15, 29, 7]",10,0.05,300
9,200,2.0,0.8853004369999997,"[27, 5, 11, 12, 9, 11, 4, 6, 28, 3, 0, 25, 15, 23, 32, 15, 13, 21, 26, 18, 31, 29, 30, 17, 29, 3, 16, 4, 17, 1, 23, 8, 6, 26, 22, 18, 20, 14, 16, 2, 10, 10, 13, 11, 22, 6, 30, 15, 29, 7]",10,0.05,300
10,300,0.0,1.068292982,"[27, 5, 11, 12, 9, 11, 24, 6, 28, 3, 0, 7, 15, 23, 32, 15, 32, 21, 26, 18, 31, 29, 30, 17, 29, 3, 23, 4, 17, 1, 23, 8, 6, 26, 22, 18, 20, 14, 16, 2, 10, 10, 13, 11, 22, 25, 30, 15, 29, 7]",10,0.05,300
11,0,18.0,0.0033686589999999406,"[0, 3, 3, 9, 19, 21, 23, 6, 24, 24, 12, 1, 23, 24, 17, 25, 13, 8, 9, 20, 16, 5, 15, 0, 18, 24, 29, 19, 19, 14, 32, 1, 9, 32, 31, 10, 23, 11, 28, 0, 0, 5, 17, 15, 4, 31, 1, 1, 11, 18]",10,0.1,300
12,10,7.0,0.05178362699999983,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 10, 25, 15, 23, 23, 15, 13, 21, 32, 16, 31, 29, 30, 17, 7, 20, 7, 16, 22, 0, 5, 8, 6, 17, 22, 18, 20, 17, 27, 14, 1, 10, 13, 11, 30, 20, 32, 15, 18, 13]",10,0.1,300
13,25,6.0,0.1199993199999998,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 10, 25, 15, 23, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 20, 7, 16, 22, 0, 5, 8, 6, 17, 22, 18, 20, 17, 27, 14, 1, 10, 13, 11, 30, 20, 32, 15, 18, 13]",10,0.1,300
14,50,4.0,0.23055227899999986,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 10, 25, 15, 2, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 20, 7, 16, 22, 0, 5, 8, 6, 17, 22, 18, 20, 17, 27, 14, 1, 10, 0, 11, 30, 20, 32, 15, 18, 13]",10,0.1,300
15,75,3.0,0.3413728549999999,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 4, 25, 15, 2, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 20, 7, 16, 22, 0, 5, 8, 6, 17, 22, 18, 20, 17, 27, 14, 1, 10, 0, 11, 30, 20, 32, 15, 18, 13]",10,0.1,300
16,100,2.0,0.45083274000000007,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 4, 25, 15, 2, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 20, 7, 16, 22, 0, 5, 8, 6, 17, 22, 18, 20, 17, 30, 14, 1, 10, 0, 11, 30, 20, 32, 15, 18, 13]",10,0.1,300
17,125,1.0,0.5609433720000001,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 4, 25, 15, 2, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 20, 7, 16, 19, 0, 5, 8, 6, 17, 22, 18, 20, 17, 30, 14, 1, 10, 0, 11, 30, 20, 32, 15, 18, 13]",10,0.1,300
18,150,1.0,0.6681292079999994,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 4, 25, 15, 2, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 20, 7, 16, 19, 0, 5, 8, 6, 17, 22, 18, 20, 17, 30, 14, 1, 10, 0, 11, 30, 20, 32, 15, 18, 13]",10,0.1,300
19,175,1.0,0.7781299499999998,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 4, 25, 15, 2, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 20, 7, 16, 19, 0, 5, 8, 6, 17, 22, 18, 20, 17, 30, 14, 1, 10, 0, 11, 30, 20, 32, 15, 18, 13]",10,0.1,300
20,200,0.0,0.8434511399999995,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 4, 25, 15, 2, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 17, 7, 26, 19, 0, 5, 8, 6, 17, 22, 18, 20, 17, 30, 14, 1, 10, 0, 3, 30, 20, 32, 18, 18, 13]",10,0.1,300
21,300,0.0,0.8434511399999995,"[27, 5, 11, 12, 9, 15, 4, 21, 28, 3, 4, 25, 15, 2, 23, 15, 13, 21, 26, 16, 31, 29, 30, 0, 7, 17, 7, 26, 19, 0, 5, 8, 6, 17, 22, 18, 20, 17, 30, 14, 1, 10, 0, 3, 30, 20, 32, 18, 18, 13]",10,0.1,300
22,0,18.0,0.0037002719999996714,"[0, 3, 3, 9, 19, 21, 23, 6, 24, 24, 12, 1, 23, 24, 17, 25, 13, 8, 9, 20, 16, 5, 15, 0, 18, 24, 29, 19, 19, 14, 32, 1, 9, 32, 31, 10, 23, 11, 28, 0, 0, 5, 17, 15, 4, 31, 1, 1, 11, 18]",10,0.2,300
23,10,3.0,0.054128420999999705,"[30, 5, 0, 3, 20, 15, 7, 6, 28, 26, 12, 14, 15, 20, 18, 23, 13, 6, 32, 3, 4, 5, 24, 23, 21, 3, 16, 19, 22, 15, 25, 8, 2, 17, 3, 12, 20, 17, 27, 14, 1, 10, 24, 11, 30, 6, 32, 0, 29, 13]",10,0.2,300
24,25,2.0,0.12319116199999947,"[30, 5, 0, 3, 20, 15, 7, 6, 28, 26, 12, 14, 15, 20, 18, 23, 13, 6, 32, 3, 4, 5, 24, 23, 21, 25, 16, 19, 22, 15, 25, 8, 2, 17, 3, 12, 20, 17, 27, 14, 1, 10, 24, 11, 30, 6, 32, 0, 29, 13]",10,0.2,300
25,50,1.0,0.2318854219999995,"[30, 5, 0, 3, 20, 18, 7, 6, 28, 26, 12, 14, 15, 20, 18, 23, 13, 6, 32, 3, 4, 5, 24, 23, 21, 25, 16, 27, 22, 15, 25, 8, 6, 17, 3, 12, 20, 17, 27, 14, 1, 10, 2, 11, 30, 13, 32, 0, 29, 9]",10,0.2,300
26,75,1.0,0.3405086309999996,"[30, 5, 0, 3, 20, 18, 7, 6, 28, 26, 12, 14, 15, 20, 18, 23, 13, 6, 32, 3, 4, 5, 24, 23, 21, 25, 16, 27, 22, 15, 25, 8, 6, 17, 3, 12, 20, 17, 27, 14, 1, 10, 2, 11, 30, 13, 32, 0, 29, 9]",10,0.2,300
27,100,1.0,0.4545721399999998,"[30, 5, 0, 3, 20, 18, 7, 6, 28, 26, 12, 14, 15, 20, 18, 23, 13, 6, 32, 3, 4, 5, 24, 23, 21, 25, 16, 27, 22, 15, 25, 8, 6, 17, 3, 12, 20, 17, 27, 14, 1, 10, 2, 11, 30, 13, 32, 0, 29, 9]",10,0.2,300
28,125,0.0,0.5197829980000002,"[30, 5, 0, 4, 20, 18, 7, 6, 28, 26, 12, 14, 4, 20, 18, 23, 9, 6, 32, 3, 24, 5, 24, 23, 1, 25, 16, 27, 22, 15, 25, 8, 6, 17, 3, 12, 20, 17, 27, 14, 1, 10, 2, 17, 30, 13, 32, 0, 29, 9]",10,0.2,300
29,150,0.0,0.5197829980000002,"[30, 5, 0, 4, 20, 18, 7, 6, 28, 26, 12, 14, 4, 20, 18, 23, 9, 6, 32, 3, 24, 5, 24, 23, 1, 25, 16, 27, 22, 15, 25, 8, 6, 17, 3, 12, 20, 17, 27, 14, 1, 10, 2, 17, 30, 13, 32, 0, 29, 9]",10,0.2,300
30,175,0.0,0.5197829980000002,"[30, 5, 0, 4, 20, 18, 7, 6, 28, 26, 12, 14, 4, 20, 18, 23, 9, 6, 32, 3, 24, 5, 24, 23, 1, 25, 16, 27, 22, 15, 25, 8, 6, 17, 3, 12, 20, 17, 27, 14, 1, 10, 2, 17, 30, 13, 32, 0, 29, 9]",10,0.2,300
31,200,0.0,0.5197829980000002,"[30, 5, 0, 4, 20, 18, 7, 6, 28, 26, 12, 14, 4, 20, 18, 23, 9, 6, 32, 3, 24, 5, 24, 23, 1, 25, 16, 27, 22, 15, 25, 8, 6, 17, 3, 12, 20, 17, 27, 14, 1, 10, 2, 17, 30, 13, 32, 0, 29, 9]",10,0.2,300
32,300,0.0,0.5197829980000002,"[30, 5, 0, 4, 20, 18, 7, 6, 28, 26, 12, 14, 4, 20, 18, 23, 9, 6, 32, 3, 24, 5, 24, 23, 1, 25, 16, 27, 22, 15, 25, 8, 6, 17, 3, 12, 20, 17, 27, 14, 1, 10, 2, 17, 30, 13, 32, 0, 29, 9]",10,0.2,300
33,0,18.0,0.0036764419999997244,"[0, 3, 3, 9, 19, 21, 23, 6, 24, 24, 12, 1, 23, 24, 17, 25, 13, 8, 9, 20, 16, 5, 15, 0, 18, 24, 29, 19, 19, 14, 32, 1, 9, 32, 31, 10, 23, 11, 28, 0, 0, 5, 17, 15, 4, 31, 1, 1, 11, 18]",10,0.3,300
34,10,7.0,0.0558713019999999,"[10, 5, 0, 3, 15, 15, 11, 21, 31, 26, 10, 14, 18, 20, 23, 23, 13, 14, 5, 13, 26, 16, 24, 6, 21, 13, 16, 19, 22, 6, 23, 8, 6, 17, 7, 20, 18, 12, 16, 29, 1, 4, 24, 30, 2, 18, 30, 27, 29, 22]",10,0.3,300
35,25,3.0,0.12654011199999982,"[11, 5, 0, 12, 20, 15, 11, 21, 31, 26, 10, 14, 3, 20, 23, 23, 13, 14, 5, 13, 26, 16, 24, 6, 21, 13, 16, 19, 22, 25, 23, 8, 4, 17, 7, 20, 18, 15, 16, 29, 1, 4, 24, 30, 2, 18, 30, 27, 29, 22]",10,0.3,300
